date,return
2021-06-24,0.01647667768767236
2021-06-25,0.02332455875372208
2021-06-28,0.005803656145233704
2021-06-29,-0.021492696885367035
2021-06-30,-0.0028386571544871675
2021-07-01,0.025942914844933274
2021-07-02,-0.04816552186295864
2021-07-05,-0.01045058523277309
2021-07-06,0.010505369411032417
2021-07-07,-0.004895543405318059
2021-07-08,-0.010502575894929977
2021-07-09,-0.007200795495173384
2021-07-12,-0.006251441882972664
2021-07-13,0.012400344265265595
2021-07-14,-0.011689168782648585
2021-07-15,0.020366933019444478
2021-07-16,-0.023343519663684642
2021-07-19,0.010846233347340695
2021-07-20,0.002808862523032696
2021-07-21,-0.0061621888094651744
2021-07-22,-0.016340863997113986
2021-07-23,-0.022927184271298362
2021-07-26,-0.05623783048302711
2021-07-27,-0.056686904591751186
2021-07-28,0.03689796241032428
2021-07-29,-0.012141196203255489
2021-07-30,-0.04553435335429967
2021-08-02,0.05121726064134435
2021-08-03,-0.0036536587867287418
2021-08-04,-0.016276586162971896
2021-08-05,-0.016349700473487272
2021-08-06,-0.018616031062177574
2021-08-09,0.015446317272776566
2021-08-10,0.07018573868488454
2021-08-11,-0.030235399730686785
2021-08-12,-0.03889224597899177
2021-08-13,0.006715359713192592
2021-08-16,-0.000558095035611772
2021-08-17,-0.04267822479857475
2021-08-18,-0.0104160879951114
2021-08-19,-2.1051449743181294e-05
2021-08-20,-0.05050349110557528
2021-08-23,0.016399621604044068
2021-08-24,0.039984875697135935
2021-08-25,0.02785507530099407
2021-08-26,-0.04762941296510437
2021-08-27,0.0007356722473002009
2021-08-30,-0.0071586099592465535
2021-08-31,-0.020128245679615797
2021-09-01,0.0469598262757871
2021-09-02,-0.0022493325578624157
2021-09-03,0.027684917268308906
2021-09-06,0.008508166473040424
2021-09-07,-0.001131627985770045
2021-09-08,-0.024354173450558902
2021-09-09,0.0006814167906659119
2021-09-10,0.01980321854415079
2021-09-13,-0.005846040636114713
2021-09-14,0.002056090138991662
2021-09-15,-0.02822007003720728
2021-09-16,0.01571627651637808
2021-09-17,0.03321207081730915
2021-09-22,-0.03239933471041123
2021-09-23,-0.0018644690421897314
2021-09-24,0.04096994611410487
2021-09-27,0.1073992048456387
2021-09-28,-0.019842417232904364
2021-09-29,-0.0012660250500879933
2021-09-30,0.006153543210180468
2021-10-08,0.005871272353646484
2021-10-11,0.016732738283435022
2021-10-12,0.0023143164693217866
2021-10-13,0.035147696695245534
2021-10-14,-0.010893497331381341
2021-10-15,0.0034788587944618587
2021-10-18,-0.06792485700182926
2021-10-19,0.007588406808383352
2021-10-20,0.01782026390314484
2021-10-21,0.0018225116640746553
2021-10-22,0.03456472699929658
2021-10-25,-0.016394307418175047
2021-10-26,-0.00713898373765709
2021-10-27,-0.02523812667679004
2021-10-28,0.0039961085660804585
2021-10-29,0.00036183665834665923
2021-11-01,-0.014149439662571539
2021-11-02,0.001019849758718605
2021-11-03,-0.024625400690803434
2021-11-04,0.024966880668501057
2021-11-05,0.009780771525154108
2021-11-08,9.846032664229121e-05
2021-11-09,-0.018514872198771903
2021-11-10,-0.022581797892281985
2021-11-11,0.010012379174764607
2021-11-12,0.00265450758249286
2021-11-15,-0.00800577631962296
2021-11-16,0.029919168443768962
2021-11-17,-0.008059116720807391
2021-11-18,-0.0018749062546872253
2021-11-19,0.022797856087359403
2021-11-22,0.0158311345646438
2021-11-23,0.02540753909663418
2021-11-24,0.026194380285746055
2021-11-25,0.008607853019334755
2021-11-26,-0.008528712005496542
2021-11-29,0.02519343218276271
2021-11-30,-0.03029473543081873
2021-12-01,0.0012789123484171494
2021-12-02,0.0005811043283641126
2021-12-03,0.021781631667318502
2021-12-06,-0.002577435620385371
2021-12-07,-0.006448955641566778
2021-12-08,0.049478974417217936
2021-12-09,0.023564997186269032
2021-12-10,0.001823823897908028
2021-12-13,0.014880638284399561
2021-12-14,0.0165342539827793
2021-12-15,-0.007672320314258241
2021-12-16,-0.008252237021153741
2021-12-17,-0.035492471687620486
2021-12-20,0.004450958626561308
2021-12-21,-0.011137100062230454
2021-12-22,0.005316609522156179
2021-12-23,0.03885423187342152
2021-12-24,0.03848671224053035
2021-12-27,-0.03114792638945163
2021-12-28,0.0032835975011615837
2021-12-29,-0.050008748186037955
2021-12-30,0.018417403362801288
2021-12-31,-0.013297306497595862
2022-01-04,0.0006630441813830767
2022-01-05,-0.014668886123546221
2022-01-06,-0.02284208454523584
2022-01-07,-0.022503217143176824
2022-01-10,0.013737207225771098
2022-01-11,-0.01436976308241289
2022-01-12,0.015152122729329642
2022-01-13,-0.050567694460746604
2022-01-14,-0.0061754444358592675
2022-01-17,-0.0032235299746422585
2022-01-18,0.018395742459605513
2022-01-19,0.01162400212095327
2022-01-20,0.03349873040277673
2022-01-21,0.008717457455201139
2022-01-24,-0.019434994162239483
2022-01-25,-0.0041019096668337696
2022-01-26,0.006864674385611558
2022-01-27,0.005681559929094027
2022-01-28,-0.044065804935370156
2022-02-07,-0.011252423053283556
2022-02-08,-0.017309807296896684
2022-02-09,0.03465768089144072
2022-02-10,-0.013509223660541081
2022-02-11,-0.013724017925247911
2022-02-14,0.011298752303555704
2022-02-15,0.013114264376400397
2022-02-16,0.0011381730258890332
2022-02-17,-0.0032751541855411404
2022-02-18,0.011825751889697145
2022-02-21,-0.017528386523994244
2022-02-22,-0.04109222565053772
2022-02-23,0.01186645587277968
2022-02-24,-0.03853954132431414
2022-02-25,0.022272637475385437
2022-02-28,-0.005398531300260578
2022-03-01,0.04267054428761252
2022-03-02,-0.008175238644833938
2022-03-03,-0.02720065940992511
2022-03-04,-0.0121489271562788
2022-03-07,-0.046355276933361944
2022-03-08,0.030553938945029335
2022-03-09,0.016672228354339458
2022-03-10,0.009625945236261702
2022-03-11,-0.015892367037405264
2022-03-14,-0.043841203489
2022-03-15,-0.06444840141387831
2022-03-16,0.051097948980171726
2022-03-17,0.030539921488077937
2022-03-18,-0.008103695836037872
2022-03-21,-0.002306873690402833
2022-03-22,-0.006161470272562419
2022-03-23,0.03812463335288796
2022-03-24,-0.020073590321524226
2022-03-25,-0.020268543456464894
2022-03-28,-0.01953072745271145
2022-03-29,0.004229541299424211
2022-03-30,0.04286451823270476
2022-03-31,-0.0072304224911737824
2022-04-01,0.04003070704949874
2022-04-06,-0.009469493845775334
2022-04-07,0.0
2022-04-08,0.012101294201569246
2022-04-11,-0.04027487602889723
2022-04-12,0.04065360505678384
2022-04-13,-0.00819114348363037
2022-04-14,0.025411669038422513
2022-04-15,-0.0018648394131641766
2022-04-18,-0.009416102341921695
2022-04-19,-0.00032583495206461865
2022-04-20,0.004199626421291347
2022-04-21,-0.01062368920403478
2022-04-22,-0.004403618790455921
2022-04-25,-0.041189293318462994
2022-04-26,0.01617891981917685
2022-04-27,0.04060979734124204
2022-04-28,0.025050000000000017
2022-04-29,-0.004036388468855123
2022-05-05,0.005277141772678684
2022-05-06,-0.026795284030010746
2022-05-09,-0.025655786944333236
2022-05-10,0.009113211909471675
2022-05-11,0.0011519344224735217
2022-05-12,-0.0033882574312812386
2022-05-13,0.00993143039387645
2022-05-16,-0.012783265543288791
2022-05-17,0.006397625201525203
2022-05-18,-0.004449869046710964
2022-05-19,-0.003192684920310551
2022-05-20,0.028192020908601734
2022-05-23,-0.011843572634556265
2022-05-24,-0.013240189649954659
2022-05-25,-0.0028688629335241744
2022-05-26,-0.008144355660359093
2022-05-27,0.007985115125203501
2022-05-30,0.014901553607137297
2022-05-31,0.016179451717408977
2022-06-01,-0.009806663310774288
2022-06-02,-0.0014121368454745875
2022-06-06,0.001257007818588729
2022-06-07,0.018768674517287254
2022-06-08,0.029390380657802417
2022-06-09,-0.0075418392510834265
2022-06-10,0.028707903116858224
2022-06-13,-0.02614792927161025
2022-06-14,0.009030269463240703
2022-06-15,0.0024461839530334206
2022-06-16,0.0011308312204643123
2022-06-17,0.04399315133644066
2022-06-20,-0.005113662247733575
2022-06-21,0.0021292427451204965
2022-06-22,-0.00556310757245182
2022-06-23,0.012118914696625183
2022-06-24,0.029457830641591576
2022-06-27,0.000848910473019604
2022-06-28,0.01401717310244921
2022-06-29,-0.00325895669932863
2022-06-30,0.01998822939599365
2022-07-01,-0.00852139163140575
2022-07-04,-0.005954273336171267
2022-07-05,0.008136559769292395
2022-07-06,-0.016674104862429262
2022-07-07,-0.006561823311970971
2022-07-08,0.004953873929412822
2022-07-11,-0.0193891858732802
2022-07-12,-0.008484327174422934
2022-07-13,0.005903659931161487
2022-07-14,-0.003298518746674972
2022-07-15,-0.001966557288623161
2022-07-18,0.0012160381926069608
2022-07-19,-0.004813261209388187
2022-07-20,0.003955115093849271
2022-07-21,-0.006246975000844146
2022-07-22,0.0045306270387821534
2022-07-25,-0.0013248692044018906
2022-07-26,0.0031387425835915916
2022-07-27,-0.01722595204195909
2022-07-28,-0.01236858379715522
2022-07-29,0.0002551079570491943
2022-08-01,-0.004718293531184803
2022-08-02,-0.00601027337425597
2022-08-03,0.0029412798668806417
2022-08-04,0.018115857363181664
2022-08-05,0.004561703495010949
2022-08-08,-0.007099936026320641
2022-08-09,-0.0008801753447352789
2022-08-10,-0.019576683018954877
2022-08-11,0.01814700838638461
2022-08-12,0.012170783198550916
2022-08-15,-0.0046217146504364814
2022-08-16,-0.0011736753213295037
2022-08-17,9.171156712151074e-05
2022-08-18,-0.012895756436415273
2022-08-19,-0.0002845098881701924
2022-08-22,-0.0005982215975420813
2022-08-23,-0.013930053349140548
2022-08-24,-0.00931770363691009
2022-08-25,0.018322863125832756
2022-08-26,0.00759452259662563
2022-08-29,-0.011120387764094741
2022-08-30,-0.0051712613890875225
2022-08-31,0.03182536127678626
2022-09-01,-0.024623592040028286
2022-09-02,-0.0034491845518695996
2022-09-05,-0.023505077096652838
2022-09-06,0.006017716156364372
2022-09-07,-0.016144661913193303
2022-09-08,-0.0018300431063309475
2022-09-09,0.01814516129032251
2022-09-13,0.020466034518859866
2022-09-14,-0.005862489447518993
2022-09-15,0.006486766995329463
2022-09-16,-0.012304014624200277
2022-09-19,0.007498101746393315
2022-09-20,0.003744700894959818
2022-09-21,-0.017597785025458168
2022-09-22,-0.016235162053070296
2022-09-23,0.008266720078661471
2022-09-26,0.017198514318049085
2022-09-27,0.014795000473440068
2022-09-28,-0.0029158599454151
2022-09-29,-0.0015499251356916321
2022-09-30,-0.004598414864888545
2022-10-10,-0.050904511375539974
2022-10-11,-0.0037265309159453253
2022-10-12,-0.012441263419947113
2022-10-13,-0.03781920391237492
2022-10-14,0.024640576387751745
2022-10-17,-0.01221578015431124
2022-10-18,-0.008199267437195124
2022-10-19,-0.03773350994068858
2022-10-20,-0.0030513439474897375
2022-10-21,-0.013262960292737325
2022-10-24,-0.08459014585458657
2022-10-25,-0.016211861088521462
2022-10-26,-0.011993784969116295
2022-10-27,-0.04886740417092739
2022-10-28,-0.033394148693555725
2022-10-31,-0.008426303549159075
2022-11-01,0.09518508446922058
2022-11-02,0.007720539739441534
2022-11-03,-0.024993840088702757
2022-11-04,0.060864277478558826
2022-11-07,-0.007042201097273271
2022-11-08,-0.016665792018712322
2022-11-09,-0.019044859870086306
2022-11-10,0.011735812102653398
2022-11-11,0.04082933874139627
2022-11-14,0.003579573551010684
2022-11-15,0.04044831440842511
2022-11-16,-0.0019437925867284989
2022-11-17,-0.012924837642792952
2022-11-18,9.327287337845824e-05
2022-11-21,-0.03382619862399483
2022-11-22,0.014828400433639866
2022-11-23,0.006621741261862324
2022-11-24,-0.021086526719776733
2022-11-25,0.0014999071839614242
2022-11-28,-0.008993379152857695
2022-11-29,0.06667464687574798
2022-11-30,0.0
2022-12-01,0.02230389406351696
2022-12-02,0.0021131205576443435
2022-12-05,0.021237265856063114
2022-12-06,0.015486102731185225
2022-12-07,-0.0026406823523198453
2022-12-08,0.0019989938838729238
2022-12-09,0.028392500891807337
2022-12-12,0.005794085151211492
2022-12-13,0.007012479403236682
2022-12-14,0.013236002942743408
2022-12-15,0.010089945732115524
2022-12-16,-7.436096049562302e-05
2022-12-19,-0.008595526855598945
2022-12-20,-0.0362554383157474
2022-12-21,0.015566625155666314
2022-12-22,0.018521357040670372
2022-12-23,0.00188116080162537
2022-12-26,-0.01811285800120177
2022-12-27,0.008190869570760206
2022-12-28,0.0
2022-12-29,-0.008851403895882237
2022-12-30,0.005103114813704401
2023-01-03,0.001910298476203831
2023-01-04,-0.00316720297970452
2023-01-05,0.048288089065121165
2023-01-06,0.0016791237035285178
2023-01-09,0.022651351940161213
2023-01-10,0.007840839827915724
2023-01-11,-0.0055779980271501994
2023-01-12,-0.006465440889927954
2023-01-13,0.03149756042480112
2023-01-16,0.014922191430398524
2023-01-17,-0.002781609586902545
2023-01-18,-0.008538883227925509
2023-01-19,-0.007343526615260054
2023-01-20,-0.01168386469853322
2023-01-30,0.01638106608610146
2023-01-31,-0.02432241012973102
2023-02-01,-0.00046623348264607234
2023-02-02,-0.005231336057249569
2023-02-03,-0.01074917793421093
2023-02-06,-0.01379997240005515
2023-02-07,0.0012167892581844697
2023-02-08,-0.007899518129394156
2023-02-09,0.020824783942866576
2023-02-10,-0.004799990400019216
2023-02-13,0.027944075675089053
2023-02-14,-0.007366482504604033
2023-02-15,-0.001648487999716397
2023-02-16,0.012321932685080528
2023-02-17,-0.023993124777110686
2023-02-20,0.03247776213723075
2023-02-21,-0.004641259637865769
2023-02-22,-0.018068742823503348
2023-02-23,-0.01068458511162429
2023-02-24,-0.017999964000071977
2023-02-27,0.013692436471615999
2023-02-28,0.002007136485281169
2023-03-01,0.014912085466280756
2023-03-02,-0.006241109530583211
2023-03-03,-0.005940346043049605
2023-03-06,-0.006539829964420929
2023-03-07,-0.011378117054492876
2023-03-08,-0.010922619229430053
2023-03-09,-0.00024705235657063174
2023-03-10,-0.012368025996330356
2023-03-13,0.0075062395616356525
2023-03-14,0.002483438569042651
2023-03-15,-0.009339369654480567
2023-03-16,0.0006689214111117447
2023-03-17,-0.006241175515100061
2023-03-20,-0.007795457260148297
2023-03-21,0.028765673807396697
2023-03-22,-0.001016216349381427
2023-03-23,0.0009309379662396644
2023-03-24,0.002315941189876325
2023-03-27,-0.006655236620393357
2023-03-28,0.008667087339000012
2023-03-29,0.005029224702079782
2023-03-30,0.006102509962347513
2023-03-31,0.012130990434713995
2023-04-03,-0.01074508440854094
2023-04-04,0.007584477264741762
2023-04-06,-0.010599665716724882
2023-04-07,-0.003627789964937511
2023-04-10,-0.011764634131466445
2023-04-11,-0.016169146552947655
2023-04-12,-0.032242483549433265
2023-04-13,0.01873253952306575
2023-04-14,-0.006095427157100541
2023-04-17,0.02533784865148636
2023-04-18,0.0031217416821192057
2023-04-19,0.0006224053477068558
2023-04-20,-0.010648951588323574
2023-04-21,-0.010317185879098356
2023-04-24,-0.013003925953218864
2023-04-25,0.016335515263859124
2023-04-26,0.008568443051201635
2023-04-27,0.008797046302226663
2023-04-28,0.0016183344848406112
2023-05-04,-0.0065995935843499165
2023-05-05,6.25559093441197e-05
2023-05-08,-0.01844032852308486
2023-05-09,0.0009431617586144192
2023-05-10,0.0019100129244207231
2023-05-11,-0.005039175939047014
2023-05-12,-0.006814669102149784
2023-05-15,0.006366272900898418
2023-05-16,-0.008313258401119517
2023-05-17,-0.0014755534936466974
2023-05-18,-0.006452986764924118
2023-05-19,0.005520663518805868
2023-05-22,0.03003546122195888
2023-05-23,-0.013451058839759944
2023-05-24,-0.008676472457761819
2023-05-25,-0.006347903588809656
2023-05-26,-0.00673691818258082
2023-05-29,-0.0010134937598669236
2023-05-30,-0.01346842950698135
2023-05-31,-0.025966406497205052
2023-06-01,0.0047510439437725704
2023-06-02,0.02335998491165925
2023-06-05,-0.0036859807670788225
2023-06-06,0.0013146854994814383
2023-06-07,-0.010615837324993826
2023-06-08,0.011403268937095312
2023-06-09,-0.0013186784204869406
2023-06-12,0.019806294440373184
2023-06-13,0.0019421624036202179
2023-06-14,0.018014176148662076
2023-06-15,0.017847735711338908
2023-06-16,0.026620189939326577
2023-06-19,-0.03261133652421089
2023-06-20,-0.0003390532878750907
2023-06-21,-0.004792322234993485
2023-06-26,-0.01693278636793938
2023-06-27,0.0013160682301129878
2023-06-28,0.011110968635396068
2023-06-29,-0.009302178117370996
2023-06-30,0.002048157298480513
2023-07-03,0.021142324250437605
2023-07-04,0.004065854329822205
2023-07-05,-0.009481802663875771
2023-07-06,-0.007798938338071437
2023-07-07,-0.008208879535485214
2023-07-10,0.00694741820645417
2023-07-11,0.005776017467692407
2023-07-12,0.0023981118024967163
2023-07-13,0.015487477807577532
2023-07-14,0.00905156914530858
2023-07-17,-0.014149842096855436
2023-07-18,-0.00446854258203222
2023-07-19,0.0001252050232254387
2023-07-20,0.0006259467444509337
2023-07-21,0.029588760024521932
2023-07-24,-9.113665637838775e-05
2023-07-25,0.03487813918443483
2023-07-26,0.0
2023-07-27,0.0055662221909071885
2023-07-28,0.03443282475286269
2023-07-31,-0.009268562526106527
2023-08-01,0.0047972834385467955
2023-08-02,-0.0051032558772496905
2023-08-03,-0.0008720035564065975
2023-08-04,0.008556515786771524
2023-08-07,-0.0031333955487683474
2023-08-08,0.0011744614214954652
2023-08-09,0.00015867798569635383
2023-08-10,-0.00865791054247933
2023-08-11,-0.023434195635523958
2023-08-14,-0.018143721687014946
2023-08-15,0.005949045649089824
2023-08-16,0.004159852094147709
2023-08-17,0.004750439636960202
2023-08-18,-0.01495333689644851
2023-08-21,-0.006910450341945151
2023-08-22,-0.0018011743656863866
2023-08-23,-0.008420647427492156
2023-08-24,0.025658445450023715
2023-08-25,0.005133421650264758
2023-08-28,0.005877991950857808
2023-08-29,0.009569769822467933
2023-08-30,0.002705818959273465
2023-08-31,-0.005200568595499777
2023-09-01,0.0023524901543932053
2023-09-04,0.008663502604845608
2023-09-05,-0.004194004297418119
2023-09-06,0.001326963906581824
2023-09-07,-0.013252054068380592
2023-09-08,-0.01138632939775075
2023-09-11,0.0021676471283105236
2023-09-12,-0.0013024900545159923
2023-09-13,-2.9506532746359504e-05
2023-09-14,-0.0007199806431433808
2023-09-15,-0.02167403898964726
2023-09-18,0.02849864479013875
2023-09-19,-0.0013264623366866513
2023-09-20,-0.0017278668484649318
2023-09-21,-0.015077299862237825
2023-09-22,0.030251588492322012
2023-09-25,-0.00964272038431635
2023-09-26,-0.00959600693630791
2023-09-27,-0.001183025943758964
2023-09-28,-0.009149699747716955
2023-10-09,-0.012880051161595407
2023-10-10,-0.004238365686191403
2023-10-11,0.005168492867479779
2023-10-12,0.004536985505843694
2023-10-13,-0.02107697310578227
2023-10-16,-0.01297998252931254
2023-10-17,-0.002430694056641425
2023-10-18,0.0012495470391982177
2023-10-19,-0.061151393378177654
2023-10-20,0.009969559611320067
2023-10-23,-0.0006712381052659255
2023-10-24,-0.0006782741544620885
2023-10-25,0.02276725995532214
2023-10-26,-0.0033954435338384714
2023-10-27,0.002896283318571724
2023-10-30,0.002765440375429362
2023-10-31,0.0023013924066908054
2023-11-01,0.06183457759306288
2023-11-02,-0.0008999921477195194
2023-11-03,0.019188914683691216
2023-11-06,0.0004508191859153854
2023-11-07,-0.012350436978975199
2023-11-08,0.004304367402071074
2023-11-09,-0.0025285130191521343
2023-11-10,-0.01094870826816241
2023-11-13,-0.0071739314841071655
2023-11-14,0.0007750613335937295
2023-11-15,0.004671158947464837
2023-11-16,-0.00781785846519889
2023-11-17,-0.004055963734912571
2023-11-20,0.00557739557739545
2023-11-21,0.0167982016761552
2023-11-22,-0.005100385682874964
2023-11-23,0.002711205308890241
2023-11-24,-0.005419793084344038
2023-11-27,-0.008476731372382806
2023-11-28,0.003688369423173299
2023-11-29,0.0034497024859760916
2023-11-30,0.010180138120039484
2023-12-01,-0.018738595985786977
2023-12-04,-0.005853712244473508
2023-12-05,-0.025663112429166524
2023-12-06,-0.0037888834160573204
2023-12-07,-0.0019016468261514596
2023-12-08,0.0031246427618794037
2023-12-11,-0.004381133270022208
2023-12-12,0.007624413384374806
2023-12-13,-0.03154799093760452
2023-12-14,-0.01570462276323159
2023-12-15,0.006024574969546004
2023-12-18,0.011187301754432166
2023-12-19,0.00846034700438647
2023-12-20,-0.003943003910736986
2023-12-21,0.013093872896784431
2023-12-22,0.0004156860738768753
2023-12-25,0.000862989266970704
2023-12-26,-0.001277400235041637
2023-12-27,-0.0018801800879976183
2023-12-28,0.037117008598485324
2023-12-29,0.0006239690610192472
2024-01-02,-0.02530746814185514
2024-01-03,0.005694594885633064
2024-01-04,-0.015746246094930916
2024-01-05,-0.003609184221977646
2024-01-08,-0.012440271283974624
2024-01-09,-0.0019445004454792247
2024-01-10,0.0003258008184117145
2024-01-11,0.0033025443270495725
2024-01-12,-0.00227885083590329
2024-01-15,-0.0019912281843382784
2024-01-16,-0.00037165510406356184
2024-01-17,-0.04072114851510966
2024-01-18,0.023030162917833774
2024-01-19,0.01603801801203031
2024-01-22,0.004579114006855622
2024-01-23,-0.014977078558032875
2024-01-24,0.004627548457043051
2024-01-25,0.007896399241945629
2024-01-26,-0.0004439569622898265
2024-01-29,0.008282168517308897
2024-01-30,-0.023968698175787728
2024-01-31,-0.0053694215095442255
2024-02-01,0.003416544885525896
2024-02-02,-0.009330256498925937
2024-02-05,0.022830406530261582
2024-02-06,0.03018330500298627
2024-02-07,0.0222911676265225
2024-02-08,-0.003109673640063093
2024-02-19,-0.006607571514302912
2024-02-20,-0.016002668160165046
2024-02-21,0.03047938197073563
2024-02-22,0.00044683307061199606
2024-02-23,-0.002661191270796337
2024-02-26,-0.011886028474222043
2024-02-27,-0.003449447962433738
2024-02-28,-0.005021538927980407
2024-02-29,0.008538435657015286
2024-03-01,-0.006256766623863874
2024-03-04,-0.005548728733040242
2024-03-05,0.011974674836622068
2024-03-06,-0.009157970266493787
2024-03-07,0.001956512072568861
2024-03-08,-0.007734687537643281
2024-03-11,0.014733788679390125
2024-03-12,0.03180390008626288
2024-03-13,-0.010709839627016882
2024-03-14,-0.006674356775829282
2024-03-15,0.0005340586595128372
2024-03-18,-0.005728756121327949
2024-03-19,-0.0001498183452564028
2024-03-20,0.000986451894861684
2024-03-21,-0.0003742328227134273
2024-03-22,-0.004773254798213
2024-03-25,-0.0077365316012864005
2024-03-26,0.012813627431777608
2024-03-27,-0.005171650124456417
2024-03-28,0.00040133443700285376
2024-03-29,0.0007898101948198288
2024-04-01,0.011543424068947372
2024-04-02,-0.004544863499297169
2024-04-03,0.0006966603842828434
2024-04-08,-0.030115801316517365
2024-04-09,-0.0028455336657393637
2024-04-10,-0.009152259142618413
2024-04-11,1.297302907254938e-05
2024-04-12,-0.009061543251517867
2024-04-15,0.025495676535468137
2024-04-16,-0.0019021357537691852
2024-04-17,-0.0019185511102015607
2024-04-18,0.0024220211702590255
2024-04-19,-0.015430244301548157
2024-04-22,0.018450711540459075
2024-04-23,0.010976962402947654
2024-04-24,0.0008323034628867632
2024-04-25,-0.00035280479814525645
2024-04-26,0.010329484723202498
2024-04-29,-0.003387166195707003
2024-04-30,0.0006259075659706959
2024-05-06,0.03452848600095071
2024-05-07,0.0059254601301181875
2024-05-08,-0.003624495095210567
2024-05-09,-0.004808011341356777
2024-05-10,-0.010317152417438469
2024-05-13,-0.02020016414930237
2024-05-14,-0.00251300260052012
2024-05-15,-0.0012408658486143809
2024-05-16,0.0028236534310526196
2024-05-17,0.006569973344679569
2024-05-20,-0.003729766019345049
2024-05-21,-0.002495819502333574
2024-05-22,-0.0045600120099081876
2024-05-23,-0.003581774423617068
2024-05-24,-0.00941545951604672
2024-05-27,-0.004430976088008354
2024-05-28,-0.0035042844353497804
2024-05-29,0.006006468504543339
2024-05-30,-0.015947132067768877
2024-05-31,-0.00035652241553651987
2024-06-03,-0.005874991083760883
2024-06-04,0.00900806877702931
2024-06-05,-0.005947455523376166
2024-06-06,-0.0027248842411945473
2024-06-07,-0.013452973283164638
2024-06-11,-0.03316896474227615
2024-06-12,0.001832253124401717
2024-06-13,-0.011376044112026973
2024-06-14,-6.902788036056151e-06
2024-06-17,-0.009318828174614158
2024-06-18,-0.013935534218704304
2024-06-19,0.007334756002769893
2024-06-20,-0.0006313308454221067
2024-06-21,-0.020425926185897114
2024-06-24,0.003976898162744602
2024-06-25,0.007208570347795762
2024-06-26,0.0018211322198680158
2024-06-27,0.0008983010086434096
2024-06-28,-0.016324511501360273
2024-07-01,-0.019404432630482416
2024-07-02,0.03686608935191282
2024-07-03,0.00657123072792265
2024-07-04,-0.010010108384343241
2024-07-05,-0.023214918811600427
2024-07-08,-0.023955399401840882
2024-07-09,0.013409591241744456
2024-07-10,-0.00032291444968757244
2024-07-11,0.017986271702822743
2024-07-12,0.012065048858760363
2024-07-15,-0.0027932562812638118
2024-07-16,0.000786017463878963
2024-07-17,0.01813560290169658
2024-07-18,-0.0027279867597970187
2024-07-19,0.01976695943237683
2024-07-22,-0.018356341971341616
2024-07-23,-0.030908426761077856
2024-07-24,-0.010858534605236447
2024-07-25,-0.006983833853639876
2024-07-26,-0.006125235231172255
2024-07-29,-0.017946909225914243
2024-07-30,-0.013632445674363725
2024-07-31,0.03165076079874285
2024-08-01,-0.02609522677287035
2024-08-02,-0.00054168701171875
2024-08-05,0.01874794848894279
2024-08-06,-0.003978809654045845
2024-08-07,0.008124821329160481
2024-08-08,0.011335313344178699
2024-08-09,0.004508393285371559
2024-08-12,-0.0005141916906621358
2024-08-13,-0.009620331309805663
2024-08-14,-0.007205562605282156
2024-08-15,0.01015801354401824
2024-08-16,0.0031891671907950947
2024-08-19,-0.004248539564524645
2024-08-20,-0.0020148148148148026
2024-08-21,-0.003815094115551254
2024-08-22,-0.005610443023827738
2024-08-23,0.003701455856017999
2024-08-26,-0.00223209286700754
2024-08-27,-0.005933141796851449
2024-08-28,-0.011342510706517372
2024-08-29,0.01849934529066055
2024-08-30,0.022341650097917665
2024-09-02,-0.03523304697495888
2024-09-03,0.011367425505471429
2024-09-04,-0.007493106342165157
2024-09-05,0.003684242314428987
2024-09-06,-0.005175111325069315
2024-09-09,-0.017390515364142267
2024-09-10,0.0023084736372309678
2024-09-11,0.001535437906891035
2024-09-12,-0.03444839639418662
2024-09-13,-0.024555024531207725
2024-09-18,-0.03030056401533343
2024-09-19,-0.004951907743440898
2024-09-20,0.0024629710853942832
2024-09-23,-0.002002557889068446
2024-09-24,0.09363460079251351
2024-09-25,0.020352153936291417
2024-09-26,0.09821995224999247
2024-09-27,0.06893420292247998
2024-09-30,0.07645968489341981
2024-10-08,-0.014947146888601881
2024-10-09,-0.07759960183544146
2024-10-10,0.02951220956629874
2024-10-11,-0.022376898297284842
2024-10-14,-0.0019613611846621692
2024-10-15,-0.031273132226261824
2024-10-16,-0.02146996571567683
2024-10-17,-0.019280472129697412
2024-10-18,0.03269539727726256
2024-10-21,-0.008324463003902993
2024-10-22,0.009770462927285672
2024-10-23,0.016694377061244436
2024-10-24,-0.010254279318526072
2024-10-25,0.004503101384111252
2024-10-28,0.0041458531356806105
2024-10-29,-0.022409302075780735
2024-10-30,0.00026095674985238126
2024-10-31,-0.0028903718350085095
2024-11-01,0.004103694013151138
2024-11-04,0.009908729968250984
2024-11-05,0.019548331024742627
2024-11-06,-0.003989211148479943
2024-11-07,0.052247987375966254
2024-11-08,-0.02489038571519353
2024-11-11,-0.007793917355802815
2024-11-12,-0.013667680303697027
2024-11-13,0.0008656509695290637
2024-11-14,-0.0031269543464665928
2024-11-15,-0.00987746602952555
2024-11-18,0.0
2024-11-19,-0.011512847474992483
2024-11-20,0.0019707053625006576
2024-11-21,0.00021778040929110176
2024-11-22,-0.0253863059556777
2024-11-25,-0.006457783549058238
2024-11-26,0.0073289158404361565
2024-11-27,0.007010519266720472
2024-11-28,-0.0007273432575279903
2024-11-29,0.005365461401952043
2024-12-02,-0.0005102392608425932
2024-12-03,0.001200364248461705
